    55→    55→
   500→   500→  'dash.fundsLostToCorruption': 'Mari Yaraswa Ngurombo',
   501→   501→  'dash.gdpTrend': 'KUKURA KWEGDP',
   502→   502→  'dash.popularityTrend': 'RUZIVO RWEVANHU',
   503→   503→  'dash.latestNews': 'Nhetembo Dzave Kutanga',
   504→   504→  'dash.breaking': 'KUBURITSA',
   505→   505→  'dash.activeEvents': 'Zviitiko Zviri Kuitika',
   506→   506→  'dash.noEvents': 'Hapana zviitiko nguva ino.',
   507→   507→  'dash.activeProjects': 'Mabasa Ariko',
   508→   508→  'dash.noProjects': 'Hapana mabasa ariko. Enda kuInfrastructure kuti utange mabasa matsva.',
   509→   509→
   510→   510→  // BUDGET
   511→   511→  'budget.revenue': 'Mari Yauya',
   512→   512→  'budget.allocated': 'Yagadziriswa',
   513→   513→  'budget.deficit': 'Kushayiswa',
   514→   514→  'budget.gdp': 'GDP',
   515→   515→  'budget.allocateBudget': 'Gadzirisa Bhajeti',
   516→   516→  'budget.min': 'Shoma',
   517→   517→  'budget.rec': 'Kururamiswa',
   518→   518→  'budget.efficiency': 'Kushanda',
   519→   519→  'budget.corruptionLeakage': 'Urombo',
   520→   520→  'budget.belowMin': 'Pasipasi peShoma',
   521→   521→
   522→   522→  // INFRASTRUCTURE
   523→   523→  'infra.activeProjects': 'Mabasa Ariko',
   524→   524→  'infra.completed': 'Yaparara',
   525→   525→  'infra.totalInvested': 'Mari Yose Yakamiswa',
   526→   526→  'infra.jobsCreated': 'Mabasa Akadziswa',
   527→   527→  'infra.availableProjects': 'Mabasa Akawanikwa',
   528→   528→  'infra.approve': 'Tendesa',
   529→   529→  'infra.cost': 'Kudhura',
   530→   530→  'infra.time': 'Nguva',
   531→   531→  'infra.jobs': 'Mabasa',
   532→   532→  'infra.popularityImpact': 'Ruzivo',
   533→   533→  'infra.economicImpact': 'Sango',
   534→   534→  'infra.corruptionRisk': 'Mutoro weUrombo',
   535→   535→  'infra.inProgress': 'Yiri Kuitwa',
   536→   536→  'infra.noProjects': 'Hapana mabasa ari kuitwa.',
   537→   537→  'infra.monthsLeft': 'mwiki asara',
   538→   538→
   539→   539→  // POLITICS
   540→   540→  'politics.parliament': 'Palamende',
   541→   541→  'politics.totalSeats': 'Masitiri Ose',
   542→   542→  'politics.rulingParty': 'Pato Rinotungamira',
   543→   543→  'politics.opposition': 'Pato Rineketi',
   544→   544→  'politics.publicSupport': 'Rukumbiro Rwevanhu',
   545→   545→  'politics.mpSatisfaction': 'Kufara kweMP',
   546→   546→  'politics.independent': 'Sarudzo Yake',
   547→   547→  'politics.politicalFactions': 'Matongerwo',
   548→   548→  'politics.support': 'Rukumbiro',
   549→   549→  'politics.leader': 'Mutungamiri',
   550→   550→
   551→   551→  // MINISTERS
   552→   552→  'ministers.activeCabinet': 'M Cabinet Ariko ({count})',
   553→   553→  'ministers.fire': 'Rasa',
   554→   554→  'ministers.competence': 'Kuziva',
   555→   555→  'ministers.loyalty': 'Ruremekedzo',
   556→   556→  'ministers.corruption': 'Urombo',
   557→   557→  'ministers.popularity': 'Ruzivo',
   558→   558→  'ministers.faction': 'Mtongerwo',
   559→   559→  'ministers.age': 'Makore',
   560→   560→  'ministers.dismissed': 'Mapadza Akaraswa',
   561→   561→  'ministers.previouslyDismissed': 'Akaraswa人均此前',
   562→   562→  'ministers.chooseReplacement': 'Sara Mutsimbisi — {portfolio}',
   563→   563→  'ministers.replacementDesc': 'Mudhiri akaraswa. Sarira mutsimbisi kubva mune vavhiri vatatu. Sarudigo rako rinopa mauto eRuzivo.',
   564→   564→  'ministers.publicImage': 'Mufananidzo kwaVanhu',
   565→   565→  'ministers.leaveVacant': 'Siya Pasina (-5 Ruzivo)',
   566→   566→  'ministers.appointSelected': 'Tora Waasarudzwa',
   567→   567→
   568→   568→  // ENERGY
   569→   569→  'energy.demand': 'Zvinodiwa',
   570→   570→  'energy.supply': 'Zvinounzwa',
   571→   571→  'energy.deficit': 'Kushayiswa',
   572→   572→  'energy.loadShedding': 'Kudzima Magetsi',
   573→   573→  'energy.loadSheddingStage': 'CHIROMBO CHEKUDZIMA MAGETI: {stage}',
   574→   574→  'energy.stageCritical': 'Chirombo {stage}: {hours} maawa emagetsi achidzimwa nemusi',
   575→   575→  'energy.criticalWarning': 'ZVINONYATSA: Sango rinoendera nematambudziko makuru',
   576→   576→  'energy.businessesAffected': 'Mabhizinesi anorwara zvinhu',
   577→   577→  'energy.managedLoadShedding': 'Kudzima kwakatongwa magetsi',
   578→   578→  'energy.powerSources': 'Makumbo eMagetsi',
   579→   579→  'energy.reliability': 'Kurarama',
   580→   580→  'energy.cost': 'Kudhura',
   581→   581→  'energy.environmental': 'Mazingira',
   582→   582→  'energy.hydroelectric': 'Sisitimu yeMagetsi eDhemhi',
   583→   583→  'energy.damLevel': 'Muganho weDhemhi',
   584→   584→  'energy.rainfallIndex': 'Mepu yeKunaya',
   585→   585→  'energy.maintenanceBacklog': 'Kushayirwa kugadzirisa',
   586→   586→  'energy.renewableEnergy': 'Magetsi Anogona Kudzokororwa',
   587→   587→
   588→   588→  // WATER
   589→   589→  'water.demand': 'Zvinodiwa',
   590→   590→  'water.supply': 'Zvinounzwa',
   591→   591→  'water.reservoir': 'Dhemhi',
   592→   592→  'water.urbanAccess': 'Kuwana kwaDorobo',
   593→   593→  'water.waterQuality': 'Huwandu hweMvura',
   594→   594→  'water.treatmentCapacity': 'Kugadzirisa',
   595→   595→  'water.pipelineCondition': 'Huwandu hwePipeline',
   596→   596→  'water.leakageRate': 'Kunwa Kunorasa',
   597→   597→  'water.sewerCondition': 'Huwandu hweSewer',
   598→   598→  'water.accessAndRisk': 'Kuwana neMutoro',
   599→   599→  'water.urbanAccessBar': 'Kuwana kwaDorobo',
   600→   600→  'water.ruralAccess': 'Kuwana kweVamamisha',
   601→   601→  'water.droughtRisk': 'Mutoro weNzara',
   602→   602→  'water.floodingRisk': 'Mutoro weMvura',
   603→   603→  'water.boreholes': 'Matvi',
   604→   604→  'water.deficit': 'Kushayiswa',
   605→   605→
   606→   606→  // MAP
   607→   607→  'map.provinces': 'MAFURAMATONGA',
   608→   608→  'map.pop': 'Vanhu',
   609→   609→  'map.urban': 'Dorobo',
   610→   610→  'map.support': 'Rukumbiro',
   611→   611→  'map.happy': 'Kufara',
   612→   612→  'map.provinceComparison': 'SARUDZANA YEMAFURAMATONGA',
   613→   613→  'map.health': 'Utano',
   614→   614→  'map.education': 'Dzidzo',
   615→   615→  'map.infrastructure': 'Mabasa Okuvaka',
   616→   616→  'map.safety': 'Kuchengetedza',
   617→   617→  'map.poverty': 'Urombo',
   618→   618→  'map.unemployment': 'Kusarara Kushanda',
   619→   619→  'map.agriculture': 'Kurima',
   620→   620→  'map.mining': 'Kukohwa',
   621→   621→
   622→   622→  // EVENTS
   623→   623→  'events.pending': 'Zviitiko Zviri Kutariswa ({count})',
   624→   624→  'events.noPending': 'Hapana zviitiko. Pedza chinja kuti uwone chinhu chatinacho.',
   625→   625→  'events.makeDecision': 'Gadza Sarudzo',
   626→   626→  'events.resolved': 'Zviitiko Zvakagadziriswa',
   627→   627→  'events.confirmDecision': 'Tendesa Sarudzo',
   628→   628→  'events.popularity': 'Ruzivo',
   629→   629→  'events.influence': 'Simba',
   630→   630→
   631→   631→  // NEWS
   632→   632→  'news.nationalFeed': 'Nhetembo DzeNyika',
   633→   633→  'news.breaking': 'KUBURITSA',
   634→   634→
   635→   635→  // ELECTIONS
   636→   636→  'election.electionHere': '🗳️ MAKHOTI ARIKO!',
   637→   637→  'election.electionWarning': 'Kuti upedze chinja chakatanga, makhoti achatirwa. Ita sarudzo dzako!',
   638→   638→  'election.electionType': 'Mutapo weMakhoti',
   639→   639→  'election.electionDate': 'Zuva reMakhoti',
   640→   640→  'election.turnsUntil': 'Maitiro Asara',
   641→   641→  'election.currentPolls': 'MaPolls Ekutanga',
   642→   642→  'election.wonTitle': 'WAKAPINDA MAKHOTI!',
   643→   643→  'election.wonDesc': 'Watora {pct}% yevhoti. Ruvambo rako rwadzikiswa!',
   644→   644→  'election.lostTitle': 'WAKUNDWA MAKHOTI',
   645→   645→  'election.lostDesc': 'Pato rineketi ratonda ne {pct}% yevhoti. Upfumo hwako haparari.',
   646→   646→  'election.yourVotes': 'Mavhoti Ako',
   647→   647→  'election.oppositionVotes': 'Mavhoti ePato Rineketi',
   648→   648→  'election.turnout': 'Vanhu Vakavhota',
   649→   649→  'election.campaignStatus': 'Huwandu hweMakampani',
   650→   650→  'election.victoryMsg': 'Rumbidzo yekukunda! Mutambo mutsva weMakhoti uatanga.',
   651→   651→  'election.defeatMsg': 'Makhoti agadziriswa. Nguva yako yepfumo yapera.',
   652→   652→  'election.farAway': 'Makhoti ari kure. Tarisa kutungamira kwegovernment kuti uwedzere ruzivo.',
   653→   653→  'election.approaching': 'Nguva yeMakhoti iri kusvika. Tangira kugadzirisa rongenyedzo.',
   654→   654→  'election.campaignTime': 'Nguva yeKushambadzira! Tangira kuunganidza vanhu.',

[showing lines 55-654 of 1154; use offset=655 with limit to continue reading]
